,comment,label
112,"Das beste Waschpulver was ich je benutzt habe, nicht nur strahlend weiße Wäsche, sonder auch rein und sauber. Die Wäsche duftet auch nach Wochen",False
113,Very good on my clothes and quality wise is the best.,False
114,ich kaufte es und ich war sehr zufrieden.Ich kann es jedem empfehlen.,False
115,Jahrelanger Favorit )Entfernt gut Flecken hinterlässt guten Geruch .,False
116,Fettflecken gehen bei niedrigen Temperaturen leider gar nicht raus. Ansonsten gute Reinigungsleistung und angenehmer und langanhaltender Duft,False
117,Ich benutze bis jetzt nur Ariel. Es macht schon bei 30 Grad bei 30 Minuten alles sauber und weiße Wäsche bleibt auch weiß. Auch der Duft ist sehr angenehm und nicht aufdringlich. Kann es nur empfehlen.,False
118,"Ich benutze Ariel schon seit Jahren,meine Mutter hat es schon immer genommen.Ich bin mit der Reinigungsleistung sehr zufrieden,Ariel schafft auch die schlimmsten Flecken.",False
119,Die Kleider sind verschwenderisch sauber...duft frische!,False
120,Ich liebe es ariel der Duft von frisch Wäsche und die Sauberkeit und bekomme alles gute raus. echt so super,False
121,Ariel Marke ist der einzige beste Marke was ich empfehlen kann und riecht auch sehr gut,False
122,Ich nutze nur Ariel Vollwaschmittel Flüssig und ich bin begeistert die Wäsche riecht total frisch und Flecken sind kein Problem es ist einfach super,False
123,Bin super zufrieden. Ich würde Ariel meinen Freunden weiter okempfehlen.,False
124,Flecken werden nicht raus gewaschen.  Alles leere Versprechen,False
125,Sehr zufrieden denn die meisten Flecken meiner Kinder gehen wieder raus ohne zusätzliche Mittel. Und es bleiben auch keine Rückstände vom Pulver.,False
126,"Wirsind begeistert vonAriel. Habe schon andere Produkte ausprobiert, aber gegen Ariel kommt kein anderes Produkt an.  Wäscht sehr sauber,riecht sehr gut und die Farben bleiben erhalten. Und das Pulver löst sich rückstandslos auf.",False
127,"Bin nach wie vor mit Ariel voll zufrieden, verwende Pulver wie auch flüssiges von Ariel!",False
128,"Forget everything else, nothing beats Ariel powder; I even had a friend stay over recently who commented that he'd had the best sleep ever because the bed smelt like his mother had washed the sheets  it smelt like home.",False
129,Super Marke Ariel ich liebe es mit Ariel zu waschen,False
130,"Ich nehme grundsätzlich nur Ariel zum waschen, aber zur Zeit nur in Pulverform. Das habe ich jetzt für mich entdeckt, weil man da auch mit 'Kurzwäsche' sehr viel erreicht!!!",False
131,"ein Produkt, das nicht nur Geschichte, sondern auch Qualität hat",False
132,"Dieses Pulver ist so, dass es gut wäscht und erfrischt. super super super)",False
133,War eigendlich im großen und ganzen sehr zufieden und das Preisleistungsverhältnis stimp auch.,False
134,Selbst bei niedrigen Temperaturen gehen Gras und Matschflecken super weg. Der Duft hält lange und ist nicht zu aufdringlich,False
135,Sehr angenehm vom Duft und sauber macht es auch zuverlässig.  Sogar Schuhe werden wieder wie neu.,False
136,"Der Geruch des Waschmittels ist nicht aufdringlich, sondern frisch und angenehm. Er hält im Vergleich zu anderen Produkten lange genug an. Flecken werden zuverlässig entfernt. Grauschleier entstehen beim Vollwaschmittel nicht. Ich bin rundum zufrieden und kaufe Ariel immer wieder.",False
137,Schöne Duft. Kleidung sind soft und sauber. Duft ist für lange Zeit.,False
138,"Es gibt nichts besseres wie Ariel Pulver, ich liebe es einfach! Auch bei niedrigen Temperaturen gehen die Flecken der Kinder raus, was man bei anderen Waschmittel nicht hat.",False
139,Duftet gut und ist im Reinigungsprozess meines erachtens unschlagbar,False
140,Habe das mal gekauft und ich bin sehr zufrieden damit,False
141,Die Wäsche wird zum großen Teil sauber. Das Waschmittel hat einen angenehmen Duft welcher anhält. Dadurch wird eine zusätzliche Nutzung von Wäscheparfüms unnötig.,False
142,Also ich musste damals wechseln von anderen Waschpulver auf Ariel und war sehr skeptisch zuerst aber nach der erste Zeit war ich schon zufrieden. Die Wäsche werden auch in niedrigen Temperaturen sauber riechen gut und Mann muss nicht an un Mengen rein machen,False
143,Sehr gute Entfernung von groben Schmutz und eine angenehme Frische.,False
144,"Arial löst sich schnell in kaltem Wasser auf,und schon bei 30grad ist das waschergebnis hervorragendUnd der angenehme Duft hat mich schon immer überzeugt",False
145,Ich bin schon seit Jahren so zufrieden mit dem Ariel Vollwaschmittel. Macht die Wäsche auch bei niedrigen Temperaturen sauber und riecht super. Empfehlenswert !!!,False
146,"Ariel ist eins der wenigen Waschmittel die nicht übermäßig parfümiert sind und grade für Weisses ist das Pulver perfekt.Für bunte Wäsche nehme ich Ariel Color flüssig,bin sehr zufrieden",False
147,Für mich seit Jahren d a s  Waschmittel. Farben bleiben super erhalten. Beste Ergebnisse und keinerlei allergische Reaktionen wie sonst bei vielen anderen Waschmitteln.,False
148,"Sehr gutes Produkt , entfernt selbst  eingetrocknet blut Flecken. Richt gut !   Nie wieder flüssig Waschmittel ! Wollte es nicht glauben  und die Farben bleiben  erhalten ! Nur die Flecken verschwinden",False
149,"Seit vielen Jahren bin ich ein Ariel Fan. Ich kann nur sagen, absolute Zufriedenheit. Habe auch vieles ausprobiert. Aber Ariel ist unschlagbar.",False
